Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Customer Status,Churn Category,Churn Reason
1453-RZFON,Female,39,No,3,Cantua Creek,93608,36.488056,-120.407691,0,1,Offer E,Yes,9,No,Yes,Cable,53,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.9,49.9,0,0,9,58.9,Joined,Others,Others
1465-WCZVT,Female,44,Yes,3,Badger,93603,36.64545,-118.924982,1,3,None,Yes,30.34,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,60.65,0,0,91.02,151.67,Joined,Others,Others
1471-GIQKQ,Female,37,No,0,Niland,92257,33.345825,-115.596574,0,1,None,Yes,44.98,No,Yes,DSL,27,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.95,49.95,0,0,44.98,94.93,Joined,Others,Others
1478-VPOAD,Female,39,No,0,Calpine,96124,39.672813,-120.456699,0,1,Offer E,Yes,37.5,No,Yes,DSL,3,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.8,43.8,0,0,37.5,81.3,Joined,Others,Others
1536-HBSWP,Female,33,No,0,Terra Bella,93270,35.939068,-119.043666,0,1,None,Yes,14.93,No,Yes,DSL,4,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0,0,14.93,64.83,Joined,Others,Others
1622-HSHSF,Female,44,No,0,Biggs,95917,39.457388,-121.818201,0,1,None,Yes,10.2,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.55,19.55,0,0,10.2,29.75,Joined,Others,Others
1628-BIZYP,Male,60,No,0,Brentwood,94513,37.908242,-121.682472,0,1,None,Yes,15.2,No,Yes,Fiber Optic,2,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85.0,85.0,0,0,15.2,100.2,Joined,Others,Others
1640-PLFMP,Female,20,No,0,Los Angeles,90026,34.078991,-118.263804,0,1,None,Yes,10.05,No,Yes,Fiber Optic,51,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0,10,10.05,90.3,Joined,Others,Others
1663-MHLHE,Male,33,No,0,Duarte,91010,34.145695,-117.95982,0,1,None,Yes,35.88,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.2,19.2,0,0,35.88,55.08,Joined,Others,Others
1724-IQWNM,Male,37,No,1,Burbank,91504,34.213049,-118.317651,0,1,Offer E,Yes,8.66,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.3,19.3,0,0,8.66,27.96,Joined,Others,Others
1728-BQDMA,Female,22,No,0,Penryn,95663,38.859093,-121.182872,0,2,Offer E,Yes,18.7,No,Yes,DSL,59,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45,82.7,0,0,37.4,120.1,Joined,Others,Others
1746-TGTWV,Male,32,Yes,0,Whittier,90604,33.929704,-118.01208,1,1,Offer E,Yes,38.89,No,Yes,Fiber Optic,9,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,75.35,75.35,0,0,38.89,114.24,Joined,Others,Others
1755-RMCXH,Male,37,Yes,2,San Dimas,91773,34.102119,-117.815532,5,2,Offer E,Yes,7.27,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,40.25,0,0,14.54,54.79,Joined,Others,Others
1763-WQFUK,Male,45,No,0,Riverside,92503,33.890046,-117.455583,0,3,None,Yes,26.38,No,Yes,DSL,25,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.5,147.75,0,0,79.14,226.89,Joined,Others,Others
1777-JYQPJ,Male,19,No,0,Colfax,95713,39.084645,-120.894014,0,2,Offer E,No,0,No,Yes,DSL,59,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.3,38.45,0,0,0,38.45,Joined,Others,Others
1791-PQHBB,Female,28,No,2,El Dorado,95623,38.63153,-120.842609,0,2,Offer E,Yes,32.06,No,Yes,Cable,52,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,61.2,125.95,0,0,64.12,190.07,Joined,Others,Others
1796-JANOW,Female,33,No,0,Fiddletown,95629,38.513484,-120.704613,0,2,Offer E,Yes,34.57,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,38.15,0,0,69.14,107.29,Joined,Others,Others
1816-FLZDK,Male,34,No,0,Fawnskin,92333,34.274846,-116.937581,0,1,None,No,0,No,Yes,DSL,22,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,29.15,29.15,0,0,0,29.15,Joined,Others,Others
1845-ZLLIG,Male,45,No,0,Woodbridge,95258,38.169605,-121.310964,0,1,Offer E,Yes,20.3,No,Yes,DSL,16,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.15,50.15,0,0,20.3,70.45,Joined,Others,Others
1866-OBPNR,Male,28,Yes,1,Sacramento,95833,38.619049,-121.517552,5,1,None,Yes,42.99,No,Yes,Fiber Optic,59,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,74.6,74.6,0,0,42.99,117.59,Joined,Others,Others
1895-QTKDO,Female,38,No,0,San Jacinto,92583,33.796568,-116.924723,0,1,None,Yes,45.59,No,Yes,DSL,5,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,43.95,43.95,0,0,45.59,89.54,Joined,Others,Others
1905-OEILC,Female,42,No,0,Pebble Beach,93953,36.587497,-121.944815,0,1,Offer E,Yes,20.11,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.5,19.5,0,0,20.11,39.61,Joined,Others,Others
1928-BXYIV,Male,47,No,0,Placerville,95667,38.733714,-120.795213,0,1,Offer E,Yes,17.07,Yes,Yes,DSL,3,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.15,61.15,0,0,17.07,78.22,Joined,Others,Others
1941-HOSAM,Male,20,Yes,3,San Diego,92101,32.72523,-117.171346,1,1,None,Yes,24.33,No,Yes,Fiber Optic,59,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.1,90.1,0,0,24.33,114.43,Joined,Others,Others
1942-OQFRW,Male,62,No,0,Forest Knolls,94933,38.010092,-122.689442,0,1,Offer E,Yes,13.4,No,Yes,DSL,17,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.0,44.0,0,0,13.4,57.4,Joined,Others,Others
2018-QKYGT,Male,19,Yes,3,San Gabriel,91775,34.114772,-118.089431,1,1,None,Yes,36.32,No,Yes,Fiber Optic,85,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,81.05,81.05,0,0,36.32,117.37,Joined,Others,Others
2043-WVTQJ,Male,61,Yes,0,Westminster,92683,33.752591,-117.993661,10,1,None,Yes,17.68,No,Yes,Cable,9,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,55.7,55.7,0,0,17.68,73.38,Joined,Others,Others
2049-BAFNW,Female,60,No,0,Vallejo,94592,38.093701,-122.276589,0,1,Offer E,No,0,No,Yes,DSL,7,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.9,35.9,0,0,0,35.9,Joined,Others,Others
2080-GKCWQ,Male,54,No,0,San Pablo,94806,37.980269,-122.342635,0,2,None,Yes,3.76,No,Yes,Fiber Optic,16,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.95,151.75,0,0,7.52,159.27,Joined,Others,Others
2080-SRCDE,Female,21,No,1,Walnut,91789,34.018354,-117.85492,0,1,Offer E,Yes,32.73,Yes,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,25.4,25.4,0,0,32.73,58.13,Joined,Others,Others
2081-KJSQF,Male,25,No,0,Isleton,95641,38.154823,-121.601358,0,1,None,Yes,42.96,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0,0,42.96,63.21,Joined,Others,Others
2081-VEYEH,Male,42,No,0,Compton,90221,33.885811,-118.206459,0,3,Offer E,Yes,12.66,No,Yes,Fiber Optic,28,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,107.95,318.6,0,0,37.98,356.58,Joined,Others,Others
2103-ZRXFN,Male,19,No,0,La Quinta,92253,33.695532,-116.310571,0,1,None,Yes,24.66,Yes,Yes,DSL,26,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,50.75,50.75,0,0,24.66,75.41,Joined,Others,Others
2111-DWYHN,Male,31,No,0,Aptos,95003,37.013471,-121.877877,0,1,None,Yes,18.81,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21.1,21.1,0,0,18.81,39.91,Joined,Others,Others
2181-UAESM,Male,30,No,0,Angelus Oaks,92305,34.1678,-116.86433,0,2,None,Yes,12.59,No,Yes,Cable,76,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,53.45,119.5,0,0,25.18,144.68,Joined,Others,Others
2209-XADXF,Female,40,No,0,Willow Creek,95573,40.949012,-123.655847,0,1,Offer E,No,0,No,Yes,DSL,15,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0,10,0,35.25,Joined,Others,Others
2220-IAHLS,Female,49,No,0,Modesto,95356,37.716186,-121.025836,0,1,None,Yes,2.85,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,19.4,0,0,2.85,22.25,Joined,Others,Others
2239-CFOUJ,Male,27,Yes,2,Trinidad,95570,41.162295,-124.027381,3,1,None,Yes,27.5,No,No,No,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.4,20.4,0,0,27.5,47.9,Joined,Others,Others
2254-DLXRI,Female,33,No,0,Burbank,91504,34.213049,-118.317651,0,1,Offer E,Yes,18,Yes,Yes,Fiber Optic,23,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,79.15,79.15,0,60,18,157.15,Joined,Others,Others
2262-SLNVK,Female,53,No,0,Birds Landing,94512,38.140719,-121.838298,0,1,None,Yes,1.15,No,Yes,Fiber Optic,23,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.1,70.1,0,0,1.15,71.25,Joined,Others,Others
2273-QCKXA,Male,39,No,0,Culver City,90232,34.019323,-118.391902,0,1,None,Yes,25.77,No,Yes,Cable,5,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.05,49.05,0,0,25.77,74.82,Joined,Others,Others
2275-RBYQS,Female,38,No,0,Sun City,92587,33.69887,-117.25071,0,1,Offer E,Yes,49.33,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.4,45.4,0,0,49.33,94.73,Joined,Others,Others
2303-PJYHN,Female,27,Yes,0,Los Angeles,90015,34.039224,-118.266293,8,2,Offer E,Yes,36.05,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.85,52.0,0,0,72.1,124.1,Joined,Others,Others
2308-STERM,Female,58,No,0,Armona,93202,36.315979,-119.710852,0,2,None,Yes,6.65,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,61.05,0,0,13.3,74.35,Joined,Others,Others
2325-NBPZG,Female,20,No,0,Novato,94949,38.067204,-122.524004,0,3,None,Yes,10.1,No,Yes,Fiber Optic,73,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.55,233.65,0,0,30.3,263.95,Joined,Others,Others
2342-CKIAO,Female,39,No,0,Eagleville,96110,41.280341,-120.150381,0,2,None,Yes,12.68,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,41.2,0,0,25.36,66.56,Joined,Others,Others
2369-FEVNO,Male,36,No,0,Long Beach,90806,33.802664,-118.179971,0,1,None,Yes,7.76,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.9,19.9,0,0,7.76,27.66,Joined,Others,Others
2393-DIVAI,Female,40,No,0,Brea,92821,33.930199,-117.862898,0,3,Offer E,Yes,15.37,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.0,61.7,0,0,46.11,107.81,Joined,Others,Others
